Verification_id,Application_id,Document_type,Document_quality,OCR_status,OTP_status,Manual_verification,Video_KYC_status,Compliance_status,Verification_time
V0380,A0380,"Driving license",Good,Pass,Failed,No,Completed,Pass,50
V0381,A0381,Aadhar,Good,Pass,Success,No,Completed,Pass,51
V0382,A0382,"Pan card",Good,Pass,Success,No,Completed,Pass,52
V0383,A0383,"Driving license",Good,Pass,Success,No,Completed,Pass,53
V0384,A0384,Aadhar,Good,Pass,Success,No,Completed,Pass,54
V0385,A0385,"Pan card",Good,Pass,Success,No,Completed,Pass,55
V0386,A0386,"Driving license",Good,Pass,Success,No,Completed,Pass,56
V0387,A0387,Aadhar,Good,Pass,Success,No,Pending,Pass,57
V0388,A0388,"Pan card",Blurry,Pass,Success,No,Failed,Fail,58
V0389,A0389,"Driving license",Cropped,Fail,Success,No,Failed,Fail,59
V0390,A0390,Aadhar,Good,Pass,Success,Yes,Completed,Pass,60
V0391,A0391,"Pan card",Good,Pass,Success,No,Completed,Pass,61
V0392,A0392,"Driving license",Good,Pass,Success,No,Completed,Pass,62
V0393,A0393,Aadhar,Good,Pass,Success,No,Completed,Pass,63
V0394,A0394,"Pan card",Good,Pass,Success,No,Completed,Pass,64
V0395,A0395,"Driving license",Good,Pass,Success,No,Completed,Pass,65
V0396,A0396,Aadhar,Good,Pass,Success,No,Completed,Pass,66
V0397,A0397,"Pan card",Good,Pass,Success,No,Pending,Pass,67
V0398,A0398,"Driving license",Blurry,Pass,Success,No,Failed,Fail,68
V0399,A0399,Aadhar,Cropped,Fail,Success,No,Failed,Fail,69
V0400,A0400,"Pan card",Good,Pass,Failed,No,Completed,Pass,70
V0401,A0401,"Driving license",Good,Pass,Success,No,Completed,Pass,71
V0402,A0402,Aadhar,Good,Pass,Success,No,Completed,Pass,72
V0403,A0403,"Pan card",Good,Pass,Success,No,Completed,Pass,73
V0404,A0404,"Driving license",Good,Pass,Success,No,Completed,Pass,74
V0405,A0405,Aadhar,Good,Pass,Success,Yes,Completed,Pass,75
V0406,A0406,"Pan card",Good,Pass,Success,No,Completed,Pass,76
V0407,A0407,"Driving license",Good,Pass,Success,No,Pending,Pass,77
V0408,A0408,Aadhar,Blurry,Pass,Success,No,Failed,Fail,78
V0409,A0409,"Pan card",Cropped,Fail,Success,No,Failed,Fail,79
V0410,A0410,"Driving license",Good,Pass,Success,No,Completed,Pass,80
V0411,A0411,Aadhar,Good,Pass,Success,No,Completed,Pass,81
V0412,A0412,"Pan card",Good,Pass,Success,No,Completed,Pass,82
V0413,A0413,"Driving license",Good,Pass,Success,No,Completed,Pass,83
V0414,A0414,Aadhar,Good,Pass,Success,No,Completed,Pass,84
V0415,A0415,"Pan card",Good,Pass,Success,No,Completed,Pass,85
V0416,A0416,"Driving license",Good,Pass,Success,No,Completed,Pass,86
V0417,A0417,Aadhar,Good,Pass,Success,No,Pending,Pass,87
V0418,A0418,"Pan card",Blurry,Pass,Success,No,Failed,Fail,88
V0419,A0419,"Driving license",Cropped,Fail,Success,No,Failed,Fail,89
V0420,A0420,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,90
V0421,A0421,"Pan card",Good,Pass,Success,No,Completed,Pass,91
V0422,A0422,"Driving license",Good,Pass,Success,No,Completed,Pass,92
V0423,A0423,Aadhar,Good,Pass,Success,No,Completed,Pass,93
V0424,A0424,"Pan card",Good,Pass,Success,No,Completed,Pass,94
V0425,A0425,"Driving license",Good,Pass,Success,No,Completed,Pass,95
V0426,A0426,Aadhar,Good,Pass,Success,No,Completed,Pass,96
V0427,A0427,"Pan card",Good,Pass,Success,No,Pending,Pass,97
V0428,A0428,"Driving license",Blurry,Pass,Success,No,Failed,Fail,98
V0429,A0429,Aadhar,Cropped,Fail,Success,No,Failed,Fail,99
V0430,A0430,"Pan card",Good,Pass,Success,No,Completed,Pass,100
V0431,A0431,"Driving license",Good,Pass,Success,No,Completed,Pass,101
V0432,A0432,Aadhar,Good,Pass,Success,No,Completed,Pass,102
V0433,A0433,"Pan card",Good,Pass,Success,No,Completed,Pass,103
V0434,A0434,"Driving license",Good,Pass,Success,No,Completed,Pass,104
V0435,A0435,Aadhar,Good,Pass,Success,Yes,Completed,Pass,105
V0436,A0436,"Pan card",Good,Pass,Success,No,Completed,Pass,106
V0437,A0437,"Driving license",Good,Pass,Success,No,Pending,Pass,107
V0438,A0438,Aadhar,Blurry,Pass,Success,No,Failed,Fail,108
V0439,A0439,"Pan card",Cropped,Fail,Success,No,Failed,Fail,109
V0440,A0440,"Driving license",Good,Pass,Failed,No,Completed,Pass,110
V0441,A0441,Aadhar,Good,Pass,Success,No,Completed,Pass,111
V0442,A0442,"Pan card",Good,Pass,Success,No,Completed,Pass,112
V0443,A0443,"Driving license",Good,Pass,Success,No,Completed,Pass,113
V0444,A0444,Aadhar,Good,Pass,Success,No,Completed,Pass,114
V0445,A0445,"Pan card",Good,Pass,Success,No,Completed,Pass,115
V0446,A0446,"Driving license",Good,Pass,Success,No,Completed,Pass,116
V0447,A0447,Aadhar,Good,Pass,Success,No,Pending,Pass,117
V0448,A0448,"Pan card",Blurry,Pass,Success,No,Failed,Fail,118
V0449,A0449,"Driving license",Cropped,Fail,Success,No,Failed,Fail,119
V0450,A0450,Aadhar,Good,Pass,Success,Yes,Completed,Pass,120
V0451,A0451,"Pan card",Good,Pass,Success,No,Completed,Pass,121
V0452,A0452,"Driving license",Good,Pass,Success,No,Completed,Pass,122
V0453,A0453,Aadhar,Good,Pass,Success,No,Completed,Pass,123
V0454,A0454,"Pan card",Good,Pass,Success,No,Completed,Pass,124
V0455,A0455,"Driving license",Good,Pass,Success,No,Completed,Pass,125
V0456,A0456,Aadhar,Good,Pass,Success,No,Completed,Pass,126
V0457,A0457,"Pan card",Good,Pass,Success,No,Pending,Pass,127
V0458,A0458,"Driving license",Blurry,Pass,Success,No,Failed,Fail,128
V0459,A0459,Aadhar,Cropped,Fail,Success,No,Failed,Fail,129
V0460,A0460,"Pan card",Good,Pass,Failed,No,Completed,Pass,130
V0461,A0461,"Driving license",Good,Pass,Success,No,Completed,Pass,131
V0462,A0462,Aadhar,Good,Pass,Success,No,Completed,Pass,132
V0463,A0463,"Pan card",Good,Pass,Success,No,Completed,Pass,133
V0464,A0464,"Driving license",Good,Pass,Success,No,Completed,Pass,134
V0465,A0465,Aadhar,Good,Pass,Success,Yes,Completed,Pass,135
V0466,A0466,"Pan card",Good,Pass,Success,No,Completed,Pass,136
V0467,A0467,"Driving license",Good,Pass,Success,No,Pending,Pass,137
V0468,A0468,Aadhar,Blurry,Pass,Success,No,Failed,Fail,138
V0469,A0469,"Pan card",Cropped,Fail,Success,No,Failed,Fail,139
V0470,A0470,"Driving license",Good,Pass,Success,No,Completed,Pass,140
V0471,A0471,Aadhar,Good,Pass,Success,No,Completed,Pass,141
V0472,A0472,"Pan card",Good,Pass,Success,No,Completed,Pass,142
V0473,A0473,"Driving license",Good,Pass,Success,No,Completed,Pass,143
V0474,A0474,Aadhar,Good,Pass,Success,No,Completed,Pass,144
V0475,A0475,"Pan card",Good,Pass,Success,No,Completed,Pass,145
V0476,A0476,"Driving license",Good,Pass,Success,No,Completed,Pass,146
V0477,A0477,Aadhar,Good,Pass,Success,No,Pending,Pass,147
V0478,A0478,"Pan card",Blurry,Pass,Success,No,Failed,Fail,148
V0479,A0479,"Driving license",Cropped,Fail,Success,No,Failed,Fail,149
V0480,A0480,Aadhar,Good,Pass,Failed,Yes,Completed,Pass,150
V0481,A0481,"Pan card",Good,Pass,Success,No,Completed,Pass,151
V0482,A0482,"Driving license",Good,Pass,Success,No,Completed,Pass,152
V0483,A0483,Aadhar,Good,Pass,Success,No,Completed,Pass,153
V0484,A0484,"Pan card",Good,Pass,Success,No,Completed,Pass,154
V0485,A0485,"Driving license",Good,Pass,Success,No,Completed,Pass,155
V0486,A0486,Aadhar,Good,Pass,Success,No,Completed,Pass,156
V0487,A0487,"Pan card",Good,Pass,Success,No,Pending,Pass,157
V0488,A0488,"Driving license",Blurry,Pass,Success,No,Failed,Fail,158
V0489,A0489,Aadhar,Cropped,Fail,Success,No,Failed,Fail,159
V0490,A0490,"Pan card",Good,Pass,Success,No,Completed,Pass,160
V0491,A0491,"Driving license",Good,Pass,Success,No,Completed,Pass,161
V0492,A0492,Aadhar,Good,Pass,Success,No,Completed,Pass,162
V0493,A0493,"Pan card",Good,Pass,Success,No,Completed,Pass,163
V0494,A0494,"Driving license",Good,Pass,Success,No,Completed,Pass,164
V0495,A0495,Aadhar,Good,Pass,Success,Yes,Completed,Pass,165
V0496,A0496,"Pan card",Good,Pass,Success,No,Completed,Pass,166
V0497,A0497,"Driving license",Good,Pass,Success,No,Pending,Pass,167
V0498,A0498,Aadhar,Blurry,Pass,Success,No,Failed,Fail,168
V0499,A0499,"Pan card",Cropped,Fail,Success,No,Failed,Fail,169
V0500,A0500,"Driving license",Good,Pass,Failed,No,Completed,Pass,170
